FileName, CommitSha
Playbooks/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.json,5b889d2a3eabb78e179651a6ea751129ab114763
Playbooks/Block_AADUser_Alert_Trigger.parameters.json,78ecc92beecb15dd7fd39b581059b681469c74b2
Playbooks/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
Playbooks/CarbonBlack/CarbonBlackConnector/azuredeploy.json,d04782471048d3112f29f956f4e4b4a86279ca89
Playbooks/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.json,013faea74149471202d36a16cf5a538d2efc7aa3
Playbooks/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.json,e5169c22f1fe264d0fd57b4edc6983a4b93ee8fc
Playbooks/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61

